-0.1103885993939153,0.8380416619568505,0.8358263720746681
-0.11969867567673176,0.7144901582653527,1.1424784129554604
-0.10843148443312248,0.6008886530687322,1.4027581107532447
-0.09703912058024913,0.49553591812441494,1.6258723543735847
-0.08759415245124146,0.3986783618818492,1.819493681865829
-0.07995677412208838,0.3101921727139307,1.989594770546012
-0.07382807817121018,0.22960479171591974,2.1407355647592334
-0.06895281785846906,0.15628231124119313,2.276398981277854
-0.06512476180110122,0.08954653044708705,2.3992664995380877
-0.06217616867873329,0.028735672765196892,2.5114251015749707
-0.05996909026257884,-0.02676718059217812,2.6145184044325354
-0.05838908111452243,-0.07752300069011568,2.70985635421192
-0.05734056507565671,-0.12403473411003092,2.7984950915372573
-0.056743309093865546,-0.16674969863207117,2.8812955347523372
-0.0565296692756981,-0.2060639997386267,2.958966761526529
-0.05664240107557673,-0.24232766194514188,3.0320984671179927
-0.057032896704893414,-0.2758497977926404,3.1011855074394616
-0.057659754208400915,-0.3069034822380582,3.166646651852172
-0.05848760831148992,-0.3357301881166572,3.2288390577915047
-0.0594861701750206,-0.36254373905189724,3.288069552668747
-0.06062943517653265,-0.3875337882972818,3.3446035095382167
-0.061895026637488706,-0.41086885711466453,3.3986718918684815
-0.06326365007448691,-0.43269897658056583,3.4504768923098896
-0.0647186376885085,-0.45315797903171723,3.500196482178423
-0.06624556681858376,-0.47236548358845465,3.5479881098849333
-0.06783193924741229,-0.49042861650291136,3.5939917290687236
-0.06946691075209939,-0.5074435026683652,3.6383322947418817
-0.07114106228853541,-0.5234965601398559,3.681121834122327
-0.07284620579321097,-0.5386656252803641,3.7224611750730734
-0.07457521886623768,-0.553020932308146,3.7624413970728243
-0.0763219036297874,-0.5666259676271768,3.801145055913419
-0.07808086588846691,-0.5795382163691329,3.8386472227657755
-0.07984741139263553,-0.5918098160308548,3.8750163700853952
-0.08161745655400215,-0.6034881299135858,3.910315130460413
-0.08338745141010152,-0.6146162512144359,3.944600949509277
-0.08515431300018504,-0.6252334470428905,3.977926649991512
-0.08691536761552383,-0.6353755502959512,4.010340921163312
-0.08866830063446088,-0.6450753061890695,4.0418887449083325
-0.09041111285693548,-0.6543626792756814,4.072611768165447
-0.09214208242253334,-0.6632651259691745,4.102548629553489
-0.09385973153684579,-0.6718078368850384,4.1317352467770725
-0.09556279734822933,-0.6800139527284619,4.160205070324877
-0.09725020641516127,-0.6879047569476969,4.187989308092525
-0.09892105228658292,-0.6954998479424026,4.215117124839356
-0.1005745757867798,-0.702817293247564,4.241615819790292
-0.10221014765460978,-0.7098737677977239,4.267510985198333
-0.10382725323615762,-0.716684678105261,4.29282664826972
-0.10542547897163322,-0.7232642739533196,4.317585398508334
-0.10700450045280056,-0.7296257490032374,4.341808502245612
-0.10856407185741347,-0.7357813315429637,4.365516005877903
-0.11010401659292864,-0.74174236645308,4.388726829126468
-0.11162421900380723,-0.7475193893371624,4.411458849460101
-0.11312461701566133,-0.753122193650459,4.4337289786711525
-0.11460519560571879,-0.7585598915628374,4.455553232468491
-0.1160659810031113,-0.7638409692064875,4.4769467938419485
-0.11750703553456907,-0.7689733368843104,4.497924070859195
-0.11892845304153465,-0.7739643747497206,4.518498749475481
-0.12033035480377867,-0.7788209744114432,4.53868384186719
-0.12171288591245362,-0.7835495768667995,4.55849173073986
-0.12307621204234463,-0.7881562071228945,4.577934210009269
-0.12442051657904736,-0.7926465058263524,4.597022522208581
-0.12574599806197012,-0.7970257581880456,4.615767392935158
-0.12705286790862746,-0.8012989204590578,4.6341790626158765
-0.12834134838963682,-0.8054706441874124,4.652267315839604
-0.1296116708273377,-0.8095452984614196,4.670041508478831
-0.13086407399400582,-0.8135269903245244,4.687510592799092
-0.13209880268830948,-0.8174195835278584,4.704683140734228
-0.13331610647105419,-0.8212267157701293,4.721567365487276
-0.13451623854332675,-0.8249518145596832,4.738171141600802
-0.13569945475201065,-0.8285981118204,4.7545020236260385
-0.13686601270926085,-0.8321686573512987,4.770567263507679
-0.13801617101398392,-0.8356663312392025,4.786373826789882
-0.1391501885646413,-0.8390938553143739,4.801928407738956
-0.14026832395383307,-0.8424538037305914,4.817237443469209
-0.14137083493612013,-0.8457486127435392,4.8323071271506155
-0.1424579779614481,-0.8489805897545675,4.847143420369502
-0.14353000776732935,-0.8521519216807527,4.861752064707311
-0.14458717702364973,-0.8552646827066623,4.876138592596535
-0.14562973602460622,-0.8583208414682563,4.890308337507782
-0.1466579324228315,-0.861322267714853,4.904266443517349
-0.14767201100129837,-0.8642707384910594,4.918017874300221
-0.14867221347900267,-0.8671679438768621,4.931567421589914
-0.14965877834687946,-0.8700154923207842,4.944919713142935
-0.15063194073071765,-0.8728149155980047,4.958079220242558
-0.15159193227821013,-0.8755676734225959,4.971050264773807
-0.15253898106753214,-0.8782751577405772,4.983837025898957
-0.15347331153511698,-0.8809386967282389,4.9964435463606085
-0.1543951444205258,-0.8835595585181371,5.008873738437097
-0.1553046967265367,-0.8861389546733148,5.021131389573336
-0.1562021816927356,-0.8886780434286173,5.033220167708073
-0.15708780878109052,-0.8911779327164088,5.045143626317324
-0.15796178367212868,-0.8936396829926305,5.056905209191981
-0.15882430827048097,-0.8960643098778249,5.06850825496642
-0.15967558071867524,-0.8984527866265984,5.07995600141357
-0.16051579541817526,-0.9008060464379288,5.091251589520946
-0.16134514305677256,-0.9031249846177329,5.102398067360947
-0.16216381064150653,-0.90541046060424,5.113398393767885
-0.16297198153639414,-0.9076632998658661,5.124255441833235
-0.16376983550430885,-0.9098842956805693,5.134972002229945
-0.16455754875242307,-0.9120742108049432,5.145550786375795
-0.16533529398068614,-0.9142337790407169,5.155994429445027
-0.16610324043286,-0.9163637067057079,5.166305493237093
-0.16686155394969368,-0.9184646740157789,5.176486468910557
-0.16761039702385283,-0.920537336383837,5.186539779589713
-0.16834992885626457,-0.9225823256414744,5.196467782851127
-0.1690803054135757,-0.9246002511884437,5.206272773096562
-0.16980167948644803,-0.9265917010747717,5.215956983818602
-0.17051420074845694,-0.9285572430199575,5.225522589764784
-0.17121801581537227,-0.9304974253733997,5.234971709005574
-0.1719132683046236,-0.9324127780198842,5.244306404911466
-0.17260009889480343,-0.9343038132336975,5.2535286880438
-0.17327864538503113,-0.936171026484663,5.2626405179639475
-0.17394904275406223,-0.9380148971991945,5.271643804964992
-0.17461142321902468,-0.9398358894792003,5.2805404117299295
-0.17526591629367766,-0.9416344527815268,5.289332154920076
-0.1759126488461041,-0.9434110225603874,5.298020806697236
-0.17655174515576105,-0.9451660208750959,5.306608096182902
-0.17718332696982478,-0.9468998569652591,5.315095710857634
-0.17780751355876684,-0.9486129277954052,5.323485297903536
-0.17842442177112058,-0.9503056185709331,5.331778465492556
-0.17903416608738604,-0.9519783032271089,5.339976784023335
-0.179636858673055,-0.9536313448927416,5.348081787308921
-0.18023260943071498,-0.955265096330039,5.356094973717811
-0.18082152605121488,-0.9568799003520744,5.364017807270446
-0.18140371406387992,-0.9584760902191728,5.371851718693235
-0.18197927688575344,-0.9600539900154528,5.379598106432115
-0.18254831586986417,-0.961613915006688,5.387258337627481
-0.18311093035251125,-0.9631561719805541,5.394833749052253
-0.1836672176995658,-0.9646810595702793,5.402325648014729
-0.18421727335178542,-0.9661888685626447,5.4097353132278805
-0.18476119086915388,-0.9676798821912226,5.417063995646433
-0.18529906197423945,-0.9691543764156714,5.424312919273332
-0.18583097659458653,-0.9706126201878729,5.431483281936843
-0.1863570229041517,-0.9720548757056466,5.438576256039527
-0.1868772873637825,-0.9734813986547094,5.445592989280453
-0.18739185476076592,-0.9748924384395423,5.452534605351584
-0.18790080824744682,-0.9762882384037422,5.459402204609651
-0.18840422937893478,-0.9776690360404464,5.466196864724447
-0.18890219814991718,-0.979035063193358,5.47291964130446
-0.18939479303058127,-0.9803865462488494,5.479571568500987
-0.18988209100167763,-0.9817237063196458,5.486153659591393
-0.19036416758872587,-0.9830467594205078,5.4926669075425645
-0.19084109689538561,-0.984355916636334,5.499112285555237
-0.1913129516360145,-0.9856513842830757,5.505490747590069
-0.19177980316741408,-0.9869333640618371,5.511803228876064
-0.19224172151979718,-0.9882020532064925,5.518050646402236
-0.19269877542698724,-0.9894576446251716,5.524233899392994
-0.1931510323558589,-0.9907003270358858,5.530353869768019
-0.1935985585350528,-0.9919302850966256,5.536411422587174
-0.1940414189829626,-0.993147699530172,5.54240740648107
-0.19447967753502968,-0.9943527472438943,5.5483426540678105
-0.19491339687034595,-0.9955456014447811,5.554217982356453
-0.1953426385375916,-0.9967264317499173,5.560034193137736
-0.19576746298031977,-0.9978954042926514,5.565792073362477
-0.19618792956160347,-0.9990526818246344,5.57149239550818
-0.19660409658806338,-1.000198423813936,5.5771359179342275
-0.1970160213332889,-1.0013327865394224,5.582723385226172
-0.1974237600606701,-1.0024559231815688,5.58825552852943
-0.19782736804565365,-1.0035679839098655,5.593733065872829
-0.19822689959744016,-1.0046691159669832,5.599156702482363
-0.19862240808013248,-1.0057594637498324,5.604527131085499
-0.19901394593335442,-1.0068391688876812,5.609845032206454
-0.1994015646923507,-1.0079083703174148,5.615111074452585
-0.19978531500758404,-1.008967204356134,5.620325914792421
-0.20016524666383625,-1.0100158047711376,5.625490198825491
-0.20054140859883596,-1.0110543028474601,5.630604561044306
-0.2009138489214166,-1.012082827453033,5.635669625088727
-0.20128261492922472,-1.0131015051015946,5.640686003993009
-0.20164775312598546,-1.0141104600134372,5.645654300425789
-0.20200930923833582,-1.0151098141740764,5.650575106923191
-0.20236732823224352,-1.0160996873909414,5.655449006115391
-0.20272185432901504,-1.017080197348165,5.660276570946771
-0.20307293102091395,-1.0180514596595527,5.665058364889912
-0.20342060108638674,-1.0190135879198021,5.669794942153656
-0.20376490660491675,-1.0199666937540421,5.6744868478853965
-0.20410588897151366,-1.0209108868657781,5.679134618367813
-0.20444358891084674,-1.021846275083285,5.683738781210225
-0.2047780464910324,-1.0227729644045158,5.688299855534737
-0.20510930113708448,-1.0236910590405992,5.692818352157382
-0.20543739164404184,-1.0246006614579606,5.697294773764361
-0.20576235618977018,-1.0255018724191338,5.701729615083581
-0.20608423234746065,-1.0263947910223181,5.706123363051631
-0.20640305709782214,-1.0272795147397045,5.710476496976366
-0.20671886684098265,-1.0281561394546521,5.71478948869519
-0.20703169740810243,-1.0290247594977335,5.719062802729221
-0.207341584072714,-1.0298854676817049,5.723296896433433
-0.2076485615617874,-1.03073835533543,5.727492220142899
-0.20795266406653348,-1.0315835123368013,5.731649217315347
-0.20825392525294856,-1.0324210271447054,5.735768324669948
-0.20855237827211628,-1.0332509868300548,5.739849972322703
-0.2088480557702603,-1.034073477105924,5.743894583918285
-0.20914098989855961,-1.0348885823568126,5.747902576758652
-0.20943121232274428,-1.0356963856671038,5.751874361928393
-0.2097187542324544,-1.036496968848682,5.755810344416951
-0.21000364635038934,-1.0372904124678093,5.75971092323785
-0.2102859189412407,-1.0380767958712345,5.763576491544928
-0.21056560182042067,-1.0388561972115917,5.767407436745774
-0.2108427243625911,-1.0396286934720913,5.7712041406123635
-0.21111731550999183,-1.0403943604905495,5.774966979389012
-0.2113894037805812,-1.0411532729827664,5.778696323897746
-0.21165901727599262,-1.0419055045652663,5.782392539641092
-0.21192618368930594,-1.0426511277774424,5.786055986902455
-0.2121909303126435,-1.0433902141031155,5.789687020844106
-0.21245328404460262,-1.0441228339915167,5.7932859916028026
-0.2127132713975066,-1.0448490568777247,5.796853244383217
-0.21297091850450517,-1.0455689512025808,5.800389119549143
-0.21322625112651156,-1.046282584432078,5.803893952712553
-0.21347929465898316,-1.0469900230762663,5.807368074820663
-0.21373007413855546,-1.0476913327076673,5.8108118122409
-0.2139786142495286,-1.048386577979226,5.8142254868439744
-0.21422493933020842,-1.049075822641814,5.817609416085035
-0.21446907337911011,-1.0497591295612987,5.82096391308297
-0.21471104006102698,-1.0504365607351784,5.8242892866979235
-0.21495086271296424,-1.051108177308817,5.8275858416070525
-0.2151885643499467,-1.0517740395912827,5.83085387837859
-0.21542416767069905,-1.0524342070707944,5.834093693544273
-0.21565769506320287,-1.0530887384297982,5.837305579670124
-0.2158891686101381,-1.0537376915596866,5.840489825425694
-0.21611861009420252,-1.0543811235751523,5.843646715651767
-0.2163460410033209,-1.055019090828219,5.846776531426608
-0.2165714825357437,-1.0556516489219288,5.849879550130711
-0.21679495560503537,-1.0562788527237157,5.852956045510207
-0.21701648084496097,-1.0569007563784594,5.856006287738846
-0.21723607861426575,-1.0575174133212466,5.859030543478694
-0.21745376900135813,-1.0581288762898313,5.862029075939491
-0.21766957182889252,-1.0587351973368115,5.865002144936754
-0.21788350665825754,-1.0593364278415314,5.867950006948668
-0.21809559279397125,-1.0599326185217115,5.870872915171731
-0.2183058492879871,-1.0605238194448157,5.87377111957529
-0.21851429494390673,-1.0611100800391693,5.876644866954894
-0.21872094832111227,-1.061691449104824,5.879494400984514
-0.21892582773880911,-1.0622679748241832,5.882319962267748
-0.21912895127999013,-1.0628397047723979,5.88512178838791
-0.21933033679531755,-1.0634066859275366,5.887900113957093
-0.21953000190692568,-1.0639689646805186,5.890655170664279
-0.2197279640121473,-1.0645265868448517,5.89338718732239
-0.21992424028716973,-1.0650795976661542,5.896096389914454
-0.22011884769060938,-1.0656280418314625,5.898783001638791
-0.22031180296702108,-1.066171963478357,5.901447242953312
-0.2205031226503396,-1.0667114062038818,5.904089331618933
-0.22069282306724503,-1.0672464130732853,5.90670948274209
-0.22088092034046888,-1.067777026628569,5.909307908816485
-0.22106743039203378,-1.0683032888968673,5.9118848197638885
-0.22125236894642603,-1.0688252413986452,5.91444042297425
-0.22143575153371217,-1.0693429251557374,5.916974923344977
-0.22161759349259116,-1.0698563806992067,5.919488523319411
-0.2217979099733879,-1.0703656480770583,5.9219814229246355
-0.22197671594098836,-1.0708707668617883,5.9244538198084555
-0.22215402617771932,-1.0713717761577797,5.926905909275781
-0.22232985528617796,-1.0718687146085506,5.92933788432418
-0.2225042176919947,-1.072361620403866,5.931749935678835
-0.22267712764655612,-1.0728505312866852,5.934142251826842
-0.22284859922967032,-1.0733354845600012,5.936515019050793
-0.22301864635218127,-1.0738165170935223,5.938868421461786
-0.2231872827585392,-1.0742936653302348,5.941202641031773
-0.2233545220293154,-1.0747669652928256,5.943517857625329
-0.2235203775836755,-1.0752364525899991,5.945814249030809
-0.22368486268180487,-1.0757021624226526,5.948091990990946
-0.22384799042729095,-1.0761641295899447,5.950351257232847
-0.2240097737694554,-1.0766223884952424,5.9525922194974665
-0.22417022550565252,-1.077076973151954,5.954815047568539
-0.22432935828351597,-1.077527917189256,5.957019909300972
-0.22448718460317327,-1.0779752538577096,5.959206970648693
-0.22464371681941145,-1.0784190160347662,5.961376395692058
-0.2247989671438121,-1.0788592362301808,5.9635283466647
-0.22495294764683807,-1.0792959465913157,5.965662983979924
-0.22510567025989142,-1.0797291789083487,5.967780466256633
-0.22525714677732975,-1.0801589646193845,5.969880950344761
-0.22540738885844408,-1.0805853348154713,5.971964591350292
-0.22555640802941018,-1.0810083202455314,5.974031542659799
-0.2257042156851931,-1.081427951321196,5.976081955964585
-0.2258508230914301,-1.081844258121549,5.978115981284355
-0.22599624138626997,-1.0822572703977944,5.980133766990524
-0.2261404815821861,-1.082667017577837,5.982135459829074
-0.2262835545677577,-1.083073528770779,5.984121204943024
-0.22642547110941538,-1.0834768327713276,5.986091145894531
-0.2265662418531606,-1.0838769580641503,5.988045424686587
-0.22670587732625447,-1.0842739328281232,5.989984181784347
-0.22684438793887313,-1.0846677849405226,5.991907556136105
-0.2269817839857428,-1.085058541981141,5.993815685193887
-0.22711807564773837,-1.085446231236325,5.995708704933705
-0.22725327299345935,-1.0858308797029501,5.997586749875493
-0.227387385980777,-1.0862125140923202,5.999449953102659
-0.22752042445835785,-1.0865911608340095,6.001298446281321
-0.22765239816715582,-1.0869668460796251,6.003132359679267
-0.22778331674188437,-1.0873395957065155,6.004951822184529
-0.22791318971246224,-1.0877094353214185,6.006756961323684
-0.22804202650543381,-1.0880763902640342,6.00854790327987
-0.22816983644536531,-1.0884404856105458,6.010324772910454
-0.2282966287562235,-1.0888017461770914,6.012087693764441
-0.22842241256272078,-1.0891601965231505,6.013836788099605
-0.22854719689164776,-1.089515860954904,6.01557217689931
-0.2286709906731782,-1.0898687635285227,6.017293979889096
-0.22879380274215508,-1.0902189280534014,6.019002315552937
-0.22891564183935556,-1.0905663780953396,6.02069730114932
-0.22903651661273192,-1.090911136979681,6.022379052726962
-0.22915643561863588,-1.0912532277943843,6.024047685140367
-0.22927540732302215,-1.0915926733930594,6.0257033120650725
-0.22939344010263202,-1.0919294963979456,6.0273460460127035
-0.22951054224615874,-1.0922637192028462,6.028975998345735
-0.22962672195539052,-1.0925953639760084,6.0305932792920425
-0.2297419873463405,-1.09292445266297,6.0321979979592415
-0.22985634645035546,-1.0932510069893475,6.033790262348772
-0.22996980721520627,-1.0935750484635869,6.0353701793697745
-0.23008237750616384,-1.0938965983796736,6.036937854852762
-0.23019406510705587,-1.094215677819789,6.038493393563032
-0.23030487772130612,-1.0945323076569349,6.040036899213942
-0.2304148229729595,-1.094846508557517,6.041568474479924
-0.23052390840769166,-1.095158300983877,6.043088221009304
-0.23063214149379643,-1.0954677051968023,6.044596239436953
-0.2307395296231684,-1.0957747412579797,6.046092629396723
-0.2308460801122609,-1.0960794290324234,6.047577489533694
-0.23095180020303355,-1.0963817881908602,6.049050917516238
-0.23105669706388376,-1.0966818382120813,6.0505130100478866
-0.23116077779056546,-1.0969795983852544,6.0519638628790515
-0.2312640494070904,-1.0972750878122015,6.053403570818542
-0.23136651886662019,-1.097568325409646,6.054832227744906
-0.2314681930523427,-1.097859329911422,6.056249926617619
-0.23156907877833202,-1.0981481198706529,6.057656759488093
-0.23166918279039989,-1.0984347136618915,6.059052817510544
-0.2317685117669319,-1.0987191294832377,6.060438190952649
-0.23186707231971168,-1.099001385358416,6.061812969206116
-0.23196487099473437,-1.0992814991388273,6.063177240797023
-0.2320619142730031,-1.0995594885055688,6.064531093396058
-0.2321582085713195,-1.0998353709714233,6.065874613828594
-0.2322537602430583,-1.100109163882826,6.067207888084605
-0.23234857557892932,-1.1003808844217833,6.068531001328476
-0.23244266080773587,-1.1006505496077912,6.069844037908614
-0.23253602209711127,-1.1009181762997007,6.071147081366941
-0.2326286655542536,-1.101183781197581,6.072440214448298
-0.23272059722664376,-1.1014473808445242,6.07372351910963
-0.23281182310275503,-1.1017089916284541,6.07499707652913
