-0.1103885993939153,0.8380416619568505,0.8358263720746681
-0.2329023491127549,-1.1019686297838946,6.0762609671151555
-0.23299218112919154,-1.102226311393714,6.0775152705151125
-0.2330813249676732,-1.1024820523908447,6.07876006562413
-0.23316978638753916,-1.1027358685599795,6.079995430593682
-0.23325757109251793,-1.1029877755392488,6.081221442840056
-0.2333446847313786,-1.103237788821862,6.082438179052668
-0.23343113289856995,-1.1034859237577352,6.083645715202337
-0.23351692113485417,-1.1037321955550943,6.084844126549383
-0.23360205492792702,-1.103976619282061,6.086033487651649
-0.23368653971303355,-1.104219209868201,6.0872138723723666
-0.2337703808735738,-1.1044599821060672,6.088385353887959
-0.23385358374169804,-1.1046989506527172,6.089548004695723
-0.23393615359889305,-1.104936130031199,6.090701896621384
-0.2340180956765665,-1.1051715346320374,6.091847100826585
-0.2340994151566158,-1.1054051787146775,6.092983687816226
-0.2341801171719917,-1.1056370764089223,6.094111727445747
-0.2342602068072539,-1.105867241716353,6.095231288928298
-0.23433968909912295,-1.1060956885117144,6.096342440841799
-0.23441856903701452,-1.1063224305442982,6.097445251135892
-0.23449685156357922,-1.1065474814393028,6.098539787138877
-0.23457454157522284,-1.1067708546991695,6.099626115564437
-0.23465164392262883,-1.1069925637049032,6.100704302518367
-0.23472816341126604,-1.10721262171738,6.101774413505178
-0.2348041048018965,-1.1074310418786344,6.1028365134346005
-0.23487947281107163,-1.1076478372131262,6.103890666628046
-0.2349542721116225,-1.1078630206289968,6.104936936824914
-0.23502850733314554,-1.108076604919304,6.105975387188886
-0.23510218306247826,-1.1082886027632453,6.107006080314076
-0.2351753038441714,-1.1084990267273551,6.108029078231165
-0.2352478741809537,-1.1087078892667033,6.109044442413395
-0.23531989853419052,-1.108915202726062,6.110052233782517
-0.23539138132433657,-1.109120979341068,6.111052512714644
-0.23546232693138236,-1.1093252312393604,6.112045339046054
-0.2355327396952932,-1.1095279704417114,6.113030772078888
-0.2356026239164458,-1.109729208863144,6.114008870586793
-0.2356719838560565,-1.1099289583140206,6.114979692820496
-0.23574082373660513,-1.1101272305011451,6.115943296513281
-0.2358091477422514,-1.1103240370288225,6.116899738886415
-0.23587696001924735,-1.1105193893999148,6.117849076654518
-0.23594426467634744,-1.1107132990168984,6.118791366030836
-0.23601106578520228,-1.1109057771828827,6.119726662732458
-0.2360773673807653,-1.1110968351026373,6.120655021985464
-0.23614317346167535,-1.1112864838835907,6.121576498530034
-0.23620848799064773,-1.1114747345368283,6.1224911466254515
-0.2362733148948516,-1.1116615979780722,6.12339902005508
-0.23633765806629067,-1.1118470850286477,6.12430017213123
-0.23640152136217094,-1.1120312064164435,6.125194655700033
-0.23646490860526848,-1.1122139727768505,6.126082523146193
-0.23652782358429159,-1.1123953946537009,6.126963826397723
-0.23659027005423822,-1.1125754825001846,6.127838616930572
-0.23665225173674756,-1.1127542466797635,6.128706945773268
-0.2367137723204505,-1.1129316974670689,6.129568863511426
-0.23677483546131203,-1.1131078450487875,6.130424420292251
-0.23683544478297036,-1.1132826995245402,6.13127366582898
-0.23689560387707412,-1.113456270907752,6.132116649405246
-0.2369553163036123,-1.1136285691265004,6.132953419879402
-0.23701458559124086,-1.1137996040243687,6.133784025688807
-0.23707341523760542,-1.1139693853612773,6.134608514854042
-0.2371318087096618,-1.1141379228143122,6.135426934983078
-0.23718976944399017,-1.1143052259785355,6.136239333275386
-0.23724730084710455,-1.1144713043677967,6.137045756526033
-0.23730440629576222,-1.1146361674155245,6.137846251129674
-0.23736108913726653,-1.114799824475522,6.1386408630845395
-0.2374173526897646,-1.1149622848227336,6.13942963799636
-0.23747320024254628,-1.115123557654018,6.140212621082232
-0.2375286350563341,-1.115283652088909,6.140989857174471
-0.2375836603635734,-1.1154425771703647,6.141761390724388
-0.23763827936871876,-1.115600341865507,6.142527265806024
-0.23769249524851052,-1.1157569550663562,6.1432875261198525
-0.23774631115226047,-1.1159124255905575,6.144042214996449
-0.2377997302021225,-1.1160667621820926,6.144791375400078
-0.237852755493366,-1.1162199735119913,6.14553504993226
-0.23790539009464104,-1.116372068179026,6.146273280835332
-0.23795763704824835,-1.1165230547104108,6.1470061099959095
-0.23800949937039861,-1.1166729415624763,6.147733578948323
-0.23806098005147178,-1.1168217371213527,6.14845572887805
-0.23811208205627465,-1.1169694497036315,6.149172600625049
-0.23816280832428963,-1.1171160875570303,6.149884234687118
-0.23821316176992913,-1.1172616588610416,6.150590671223156
-0.23826314528277948,-1.1174061717275796,6.151291950056438
-0.2383127617278455,-1.1175496342016191,6.151988110677817
-0.23836201394579373,-1.117692054261828,6.152679192248901
-0.2384109047531875,-1.117833439821185,6.153365233605187
-0.23845943694272426,-1.1179737987276006,6.154046273259178
-0.23850761328346728,-1.1181131387645267,6.154722349403455
-0.2385554365210783,-1.1182514676515596,6.155393499913704
-0.2386029093780415,-1.1183887930450334,6.1560597623516955
-0.23865003455388972,-1.11852512253861,6.1567211739682985
-0.23869681472542573,-1.1186604636638648,6.157377771706383
-0.23874325254694403,-1.1187948238908634,6.158029592203721
-0.23878935065044557,-1.1189282106287257,6.158676671795851
-0.23883511164585244,-1.1190606312261986,6.159319046518941
-0.23888053812122104,-1.1191920929722061,6.159956752112571
-0.2389256326429527,-1.1193226030964027,6.160589824022497
-0.23897039775599815,-1.1194521687697212,6.161218297403412
-0.23901483598406328,-1.1195807971049099,6.161842207121664
-0.2390589498298139,-1.1197084951570657,6.162461587757905
-0.2391027417750724,-1.1198352699241674,6.1630764736097765
-0.2391462142810191,-1.1199611283475877,6.163686898694522
-0.23918936978838667,-1.1200860773126196,6.164292896751576
-0.23923221071765313,-1.1202101236489805,6.164894501245134
-0.23927473946923283,-1.12033327413132,6.165491745366692
-0.23931695842366782,-1.1204555354797197,6.166084662037568
-0.23935886994181416,-1.1205769143601914,6.166673283911348
-0.2394004763650264,-1.1206974173851572,6.1672576433763835
-0.23944178001533972,-1.1208170511139415,6.167837772558204
-0.23948278319565305,-1.1209358220532453,6.168413703321921
-0.23952348818990768,-1.1210537366576212,6.168985467274602
-0.23956389726326124,-1.1211708013299473,6.169553095767642
-0.2396040126622676,-1.1212870224218843,6.1701166198990505
-0.23964383661504532,-1.1214024062343346,6.170676070515801
-0.2396833713314516,-1.1215169590178982,6.1712314782160655
-0.239722619003252,-1.1216306869733257,6.1717828733515
-0.23976158180428636,-1.1217435962519546,6.172330286029449
-0.239800261890633,-1.1218556929561558,6.172873746115173
-0.23983866140077734,-1.121966983139766,6.173413283234017
-0.23987678245577018,-1.1220774728085214,6.173948926773569
-0.23991462715938783,-1.1221871679204765,6.174480705885797
-0.23995219759829264,-1.1222960743864372,6.175008649489174
-0.23998949584218968,-1.1224041980703674,6.175532786270748
-0.24002652394398033,-1.1225115447898093,6.1760531446882325
-0.2400632839399169,-1.122618120316292,6.176569752972039
-0.24009977784975414,-1.1227239303757306,6.177082639127315
-0.2401360076769002,-1.1228289806488307,6.177591830935945
-0.24017197540856478,-1.1229332767714886,6.178097355958533
-0.240207683015906,-1.123036824335173,6.178599241536363
-0.24024313245417422,-1.1231396288873254,6.179097514793355
-0.2402783256628593,-1.1232416959317384,6.1795922026379735
-0.24031326456583232,-1.12334303092893,6.180083331765157
-0.24034795107148466,-1.123443639296537,6.180570928658161
-0.24038238707286796,-1.1235435264096747,6.181055019590459
-0.2404165744478318,-1.1236426976013045,6.1815356306275655
-0.24045051505916393,-1.123741158162612,6.182012787628879
-0.24048421075471804,-1.123838913343353,6.182486516249485
-0.2405176633675546,-1.1239359683522216,6.1829568419419445
-0.24055087471606917,-1.1240323283572062,6.183423789958063
-0.24058384660412485,-1.1241279984859327,6.18388738535064
-0.24061658082118068,-1.1242229838260172,6.18434765297522
-0.2406490791424209,-1.1243172894254077,6.1848046174918
-0.24068134332888036,-1.1244109202927244,6.1852583033665285
-0.24071337512757085,-1.1245038813976003,6.185708734873404
-0.24074517627160832,-1.1245961776710114,6.186155936095914
-0.24077674848032832,-1.1246878140056087,6.186599930928719
-0.24080809345941545,-1.1247787952560455,6.187040743079255
-0.2408392129010215,-1.1248691262393014,6.187478396069377
-0.240870108483882,-1.1249588117350013,6.187912913236932
-0.24090078187343472,-1.1250478564857371,6.188344317737385
-0.24093123472194072,-1.1251362651973762,6.188772632545341
-0.24096146866859705,-1.1252240425393822,6.189197880456136
-0.24099148533964865,-1.125311193145115,6.189620084087366
-0.24102128634850697,-1.1253977216121387,6.19003926588039
-0.24105087329585614,-1.1254836325025264,6.1904554481018685
-0.241080247769771,-1.1255689303431566,6.190868652845231
-0.24110941134582028,-1.125653619626011,6.191278902032181
-0.24113836558717983,-1.1257377048084716,6.191686217414135
-0.24116711204473754,-1.1258211903136057,6.192090620573686
-0.24119565225720116,-1.1259040805304592,6.1924921329260405
-0.24122398775120396,-1.12598637981434,6.192890775720441
-0.241252120041409,-1.1260680924870978,6.193286570041555
-0.24128005063061264,-1.1261492228374106,6.193679536810905
-0.24130778100984687,-1.1262297751210577,6.194069696788212
-0.2413353126584804,-1.126309753561194,6.194457070572784
-0.24136264704431915,-1.126389162348625,6.1948416786048766
-0.24138978562370683,-1.1264680056420722,6.195223541167007
-0.24141672984162074,-1.1265462875684429,6.195602678385307
-0.2414434811317718,-1.1266240122230944,6.195979110230833
-0.24147004091670016,-1.1267011836700966,6.196352856520865
-0.24149641060786958,-1.1267778059424867,6.196723936920189
-0.24152259160576334,-1.1268538830425325,6.197092370942391
-0.24154858529997908,-1.1269294189419814,6.197458177951123
-0.24157439306931855,-1.1270044175823197,6.197821377161337
-0.24160001628188077,-1.1270788828750138,6.198181987640546
-0.24162545629515378,-1.1271528187017663,6.198540028310054
-0.2416507144561043,-1.1272262289147517,6.198895517946153
-0.24167579210126675,-1.127299117336865,6.199248475181354
-0.24170069055682986,-1.1273714877619632,6.199598918505568
-0.241725411138728,-1.1274433439551013,6.199946866267308
-0.24174995515272527,-1.12751468965277,6.2002923366748375
-0.24177432389450074,-1.1275855285631295,6.200635347797347
-0.24179851864973476,-1.1276558643662378,6.200975917566094
-0.2418225406941928,-1.1277257007142831,6.201314063775582
-0.24184639129380905,-1.1277950412318134,6.201649804084628
-0.2418700717047684,-1.1278638895159594,6.20198315601753
-0.24189358317358836,-1.1279322491366581,6.202314136965148
-0.24191692693720018,-1.1280001236368755,6.202642764186019
-0.24194010422302872,-1.1280675165328231,6.202969054807443
-0.24196311624907235,-1.128134431314176,6.203293025826556
-0.24198596422398205,-1.1282008714442926,6.203614694111397
-0.2420086493471374,-1.1282668403604237,6.2039340764019695
-0.24203117280872663,-1.1283323414739201,6.204251189311292
-0.2420535357898209,-1.128397378170454,6.204566049326428
-0.2420757394624501,-1.1284619538102132,6.20487867280953
-0.24209778498968015,-1.1285260717281143,6.2051890759988435
-0.24211967352568614,-1.1285897352340046,6.205497275009727
-0.2421414062158235,-1.1286529476128693,6.205803285835644
-0.24216298419670418,-1.1287157121250222,6.2061071243491694
-0.24218440859626725,-1.1287780320063105,6.206408806302962
-0.24220568053385202,-1.1288399104683087,6.206708347330728
-0.24222680112026826,-1.1289013506985146,6.2070057629482145
-0.2422477714578647,-1.1289623558605415,6.207301068554145
-0.24226859264060227,-1.129022929094314,6.207594279431169
-0.2422892657541184,-1.12908307351625,6.207885410746803
-0.24230979187580026,-1.129142792219455,6.208174477554367
-0.24233017207484867,-1.1292020882739042,6.208461494793892
-0.24235040741234834,-1.12926096472663,6.208746477293046
-0.24237049894132945,-1.129319424601903,6.209029439768038
-0.24239044770684062,-1.1293774709014146,6.209310396824522
-0.24241025474600797,-1.1294351066044586,6.209589362958455
-0.24242992108810169,-1.1294923346681036,6.209866352557019
-0.24244944775460153,-1.1295491580273747,6.210141379899476
-0.24246883575925884,-1.1296055795954272,6.210414459158027
-0.24248808610815956,-1.1296616022637187,6.210685604398677
-0.24250719979978647,-1.1297172289021848,6.210954829582084
-0.24252617782508062,-1.1297724623594032,6.211222148564407
-0.24254502116750462,-1.1298273054627692,6.211487575098146
-0.24256373080310142,-1.1298817610186613,6.211751122832943
-0.24258230770055333,-1.1299358318126005,6.21201280531643
-0.24260075282124452,-1.1299895206094286,6.212272635995023
-0.2426190671193181,-1.1300428301534577,6.2125306282147434
-0.24263725154173327,-1.1300957631686384,6.212786795222017
-0.24265530702832602,-1.1301483223587219,6.213041150164444
-0.24267323451186595,-1.1302005104074144,6.213293706091609
-0.24269103491811128,-1.1302523299785356,6.213544475955848
-0.2427087091658692,-1.130303783716179,6.213793472613004
-0.24272625816704502,-1.130354874244859,6.2140407088232354
-0.24274368282670453,-1.1304056041696722,6.214286197251723
-0.24276098404312524,-1.1304559760764454,6.214529950469456
-0.24277816270785146,-1.130505992531885,6.214771980953954
-0.2427952197057478,-1.1305556560837335,6.215012301090029
-0.24281215591505412,-1.1306049692609093,6.215250923170483
-0.24282897220743685,-1.1306539345736566,6.215487859396863
-0.24284566944804217,-1.130702554513695,6.215723121880163
-0.24286224849554777,-1.1307508315543582,6.215956722641559
-0.24287871020221422,-1.1307987681507423,6.216188673613086
-0.2428950554139372,-1.1308463667398447,6.216418986638337
-0.24291128497029674,-1.130893629740703,6.216647673473204
-0.24292739970460786,-1.1309405595545392,6.216874745786514
-0.2429434004439706,-1.1309871585648954,6.217100215160734
-0.24295928800932032,-1.1310334291377746,6.2173240930926355
-0.24297506321547405,-1.1310793736217712,6.217546390993994
-0.24299072687118162,-1.1311249943482076,6.217767120192224
-0.24300627977917277,-1.131170293631271,6.217986291931038
-0.24302172273620193,-1.1312152737681445,6.218203917371122
-0.2430370565331002,-1.1312599370391343,6.2184200075907645
-0.24305228195482104,-1.1313042857078095,6.218634573586509
-0.24306739978048336,-1.1313483220211218,6.218847626273784
-0.24308241078342013,-1.1313920482095374,6.219059176487541
-0.24309731573122398,-1.1314354664871662,6.21926923498287
-0.24311211538579244,-1.1314785790518866,6.219477812435637
-0.24312681050337157,-1.1315213880854695,6.219684919443083
-0.24314140183460028,-1.1315638957537015,6.2198905665244455
-0.24315589012455677,-1.1316061042065106,6.2200947641215585
-0.24317027611279945,-1.131648015578087,6.220297522599437
-0.24318456053341106,-1.131689631987003,6.220498852246909
-0.24319874411504253,-1.13173095553633,6.220698763277167
-0.24321282758095444,-1.1317719883137685,6.220897265828392
-0.24322681164906065,-1.13181273239175,6.221094369964282
-0.24324069703196632,-1.131853189827571,6.221290085674672
-0.24325448443701359,-1.1318933626634917,6.221484422876095
-0.24326817456632155,-1.1319332529268649,6.221677391412315
-0.24328176811682506,-1.1319728626302434,6.22186900105494
-0.2432952657803179,-1.1320121937714926,6.222059261503936
-0.24330866824349065,-1.1320512483339038,6.222248182388196
-0.24332197618797127,-1.1320900282863104,6.2224357732660875
-0.24333519029036454,-1.1321285355831914,6.2226220436259885
-0.2433483112222911,-1.1321667721647792,6.222807002886819
-0.24336133965042495,-1.1322047399571764,6.222990660398595
-0.24337427623653443,-1.1322424408724585,6.223173025442943
-0.24338712163751777,-1.1322798768087798,6.223354107233617
-0.24339987650544156,-1.1323170496504804,6.223533914917037
-0.24341254148757968,-1.1323539612681934,6.223712457572792
-0.24342511722644763,-1.1323906135189425,6.223889744214154
-0.2434376043598399,-1.132427008246254,6.224065783788581
-0.2434500035208694,-1.1324631472802538,6.224240585178227
-0.243462315338001,-1.132499032437767,6.224414157200434
-0.24347454043508646,-1.1325346655224258,6.224586508608238
-0.24348667943140226,-1.1325700483247618,6.224757648090853
-0.24349873294168367,-1.1326051826223127,6.224927584274145
-0.24351070157616045,-1.1326400701797115,6.22509632572114
-0.24352258594059137,-1.1326747127487893,6.225263880932468
-0.24353438663629765,-1.1327091120686772,6.225430258346889
-0.24354610426019807,-1.1327432698658915,6.2255954663417015
-0.24355773940484163,-1.1327771878544364,6.225759513233258
-0.2435692926584415,-1.1328108677358928,6.2259224072774
-0.24358076460491124,-1.1328443111995175,6.2260841566699305
-0.24359215582389357,-1.1328775199223358,6.226244769547088
-0.24360346689079287,-1.1329104955692273,6.226404253985944
-0.24361469837681246,-1.132943239793025,6.226562618004908
-0.2436258508489816,-1.1329757542345995,6.226719869564129
-0.2436369248701893,-1.1330080405229528,6.226876016565967
-0.24364792099921848,-1.133040100275306,6.2270310668554165
-0.24365883979077277,-1.133071935097189,6.227185028220537
-0.24366968179550996,-1.1331035465825265,6.227337908392901
-0.24368044756007393,-1.1331349363137293,6.227489715047996
-0.24369113762712216,-1.133166105861773,6.227640455805663
-0.24370175253536025,-1.133197056786291,6.227790138230504
-0.24371229281956755,-1.1332277906356516,6.227938769832324
-0.24372275901063045,-1.1332583089470538,6.228086358066518
-0.24373315163557058,-1.1332886132466,6.228232910334497
-0.24374347121757475,-1.1333187050493836,6.228378433984068
-0.24375371827602246,-1.1333485858595727,6.228522936309875
-0.2437638933265165,-1.1333782571704891,6.228666424553774
-0.24377399688090973,-1.1334077204646882,6.2288089059052405
-0.243784029447339,-1.1334369772140451,6.228950387501751
-0.24379399153024353,-1.1334660288798275,6.229090876429182
-0.24380388363040267,-1.1334948769127788,6.229230379722198
-0.24381370624495755,-1.1335235227531941,6.22936890436464
-0.24382345986744156,-1.1335519678310022,6.229506457289881
-0.24383314498780484,-1.1335802135658377,6.229643045381241
-0.2438427620924443,-1.1336082613671203,6.2297786754723266
-0.24385231166423002,-1.1336361126341319,6.2299133543474365
-0.24386179418252846,-1.1336637687560884,6.230047088741912
-0.24387121012323318,-1.1336912311122174,6.230179885342503
-0.24388055995879016,-1.1337185010718318,6.230311750787721
-0.24388984415822124,-1.1337455799944038,6.2304426916682285
-0.24389906318715238,-1.1337724692296351,6.2305727145271685
-0.24390821750783853,-1.1337991701175338,6.23070182586053
-0.24391730757918803,-1.1338256839884857,6.230830032117505
-0.24392633385678872,-1.1338520121633193,6.230957339700833
-0.2439352967929336,-1.1338781559533853,6.2310837549671385
-0.24394419683664453,-1.1339041166606196,6.231209284227285
-0.24395303443369729,-1.1339298955776205,6.231333933746708
-0.24396181002664397,-1.133955493987709,6.231457709745778
-0.2439705240548409,-1.133980913165004,6.231580618400095
-0.24397917695446966,-1.1340061543744888,6.231702665840842
-0.2439877691585613,-1.1340312188720787,6.2318238581551215
-0.2439963010970212,-1.1340561079046847,6.23194420138628
-0.2440047731966512,-1.134080822710283,6.232063701534223
-0.2440131858811729,-1.1341053645179848,6.232182364555745
-0.24402153957125156,-1.1341297345480912,6.2323001963648395
-0.24402983468451883,-1.1341539340121687,6.232417202833033
-0.24403807163559332,-1.1341779641131071,6.232533389789693
-0.24404625083610595,-1.1342018260451878,6.232648763022345
